
Header 1. Begin offset: 0, end offset: 42599, number of rows in block: 662, byteOrder: same
0. name: type, type: INTEGER, codec: constant, value=263.000000
1. name: expver, type: STRING, codec: constant_string, value='    3647'
2. name: class, type: INTEGER, codec: constant, value=23.000000
3. name: stream, type: INTEGER, codec: constant, value=1025.000000
4. name: andate, type: INTEGER, codec: int8, range=<19570101.000000,19570131.000000>
5. name: antime, type: INTEGER, codec: constant, value=0.000000
6. name: reportype, type: INTEGER, codec: constant, value=16022.000000
7. name: numtsl@desc, type: INTEGER, codec: constant, value=25.000000
8. name: timeslot@timeslot_index, type: INTEGER, codec: constant, value=25.000000
9. name: seqno@hdr, type: INTEGER, codec: int16, range=<24971.000000,27007.000000>
10. name: source@hdr, type: STRING, codec: constant_string, value='CHUAN2.1'
11. name: bufrtype@hdr, type: INTEGER, codec: constant, value=2.000000
12. name: subtype@hdr, type: INTEGER, codec: constant, value=101.000000
13. name: groupid@hdr, type: INTEGER, codec: constant, value=17.000000
14. name: obstype@hdr, type: INTEGER, codec: constant, value=5.000000
15. name: codetype@hdr, type: INTEGER, codec: constant, value=35.000000
16. name: sensor@hdr, type: INTEGER, codec: constant, value=0.000000
17. name: statid@hdr, type: STRING, codec: constant_string, value='  C:5855'
18. name: date@hdr, type: INTEGER, codec: int8, range=<19570101.000000,19570131.000000>
19. name: time@hdr, type: INTEGER, codec: constant, value=90000.000000
20. name: report_status@hdr, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: constant, value=1.000000
21. name: report_event1@hdr, type: BITFIELD [no_data:1;all_rejected:1;bad_practice:1;rdb_rejected:1;redundant:1;stalt_missing:1;qc_failed:1;overcast_ir:1;thinned:1;latlon_corrected:1;stalt_corrected:1] , codec: constant, value=0.000000
22. name: report_rdbflag@hdr, type: BITFIELD [lat_humon:1;lat_qcsub:1;lat_override:1;lat_flag:2;lat_hqc_flag:1;lon_humon:1;lon_qcsub:1;lon_override:1;lon_flag:2;lon_hqc_flag:1;date_humon:1;date_qcsub:1;date_override:1;date_flag:2;date_hqc_flag:1;time_humon:1;time_qcsub:1;time_override:1;time_flag:2;time_hqc_flag:1;stalt_humon:1;stalt_qcsub:1;stalt_override:1;stalt_flag:2;stalt_hqc_flag:1] , codec: constant, value=0.000000
23. name: lat@hdr, type: REAL, codec: constant, value=-15.030000
24. name: lon@hdr, type: REAL, codec: constant, value=40.669998
25. name: lsm@modsurf, type: REAL, codec: constant, value=0.464459
26. name: orography@modsurf, type: REAL, codec: constant, value=22.296703
27. name: windspeed10m@modsurf, type: REAL, codec: short_real2, range=<1.173855,6.123953>
28. name: tsfc@modsurf, type: REAL, codec: short_real2, range=<300.577850,304.880249>
29. name: albedo@modsurf, type: REAL, codec: short_real2, range=<0.092086,0.092938>
30. name: seaice@modsurf, type: REAL, codec: constant, value=0.000000
31. name: snow_depth@modsurf, type: REAL, codec: constant, value=0.000000
32. name: sonde_type@conv, type: INTEGER, codec: constant, value=0.000000
33. name: station_type@conv, type: INTEGER, codec: constant, value=3.000000
34. name: collection_identifier@conv, type: INTEGER, codec: constant, value=10020.000000
35. name: timeseries_index@conv, type: INTEGER, codec: constant, value=0.000000
