0-20000-0-71924_CEUAS_merged_v0.nc	0-20001-0-71924_CEUAS_merged_v0.nc
0-20000-0-26629_CEUAS_merged_v0.nc	0-20001-0-26629_CEUAS_merged_v0.nc
0-20000-0-53845_CEUAS_merged_v0.nc	0-20001-0-53845_CEUAS_merged_v0.nc
0-20000-0-72327_CEUAS_merged_v0.nc	0-20001-0-72327_CEUAS_merged_v0.nc
0-20000-0-57516_CEUAS_merged_v0.nc	0-20001-0-57516_CEUAS_merged_v0.nc
0-20000-0-71907_CEUAS_merged_v0.nc	0-20001-0-71907_CEUAS_merged_v0.nc
0-20000-0-71925_CEUAS_merged_v0.nc	0-20001-0-71925_CEUAS_merged_v0.nc
0-20000-0-04030_CEUAS_merged_v0.nc	0-20001-0-04030_CEUAS_merged_v0.nc
0-20000-0-50527_CEUAS_merged_v0.nc	0-20001-0-50527_CEUAS_merged_v0.nc
0-20000-0-10410_CEUAS_merged_v0.nc	0-20001-0-10410_CEUAS_merged_v0.nc
0-20000-0-72429_CEUAS_merged_v0.nc	0-20001-0-72429_CEUAS_merged_v0.nc
0-20000-0-16245_CEUAS_merged_v0.nc	0-20001-0-16245_CEUAS_merged_v0.nc
0-20000-0-03953_CEUAS_merged_v0.nc	0-20001-0-03953_CEUAS_merged_v0.nc
0-20000-0-33008_CEUAS_merged_v0.nc	0-20001-0-33008_CEUAS_merged_v0.nc
0-20000-0-57816_CEUAS_merged_v0.nc	0-20001-0-57816_CEUAS_merged_v0.nc
0-20000-0-08221_CEUAS_merged_v0.nc	0-20001-0-08221_CEUAS_merged_v0.nc
0-20000-0-78988_CEUAS_merged_v0.nc	0-20001-0-78988_CEUAS_merged_v0.nc
0-20000-0-71836_CEUAS_merged_v0.nc	0-20001-0-71836_CEUAS_merged_v0.nc
0-20000-0-16320_CEUAS_merged_v0.nc	0-20001-0-16320_CEUAS_merged_v0.nc
0-20000-0-01001_CEUAS_merged_v0.nc	0-20001-0-01001_CEUAS_merged_v0.nc
0-20000-0-51463_CEUAS_merged_v0.nc	0-20001-0-51463_CEUAS_merged_v0.nc
0-20000-0-16080_CEUAS_merged_v0.nc	0-20001-0-16080_CEUAS_merged_v0.nc
0-20000-0-11035_CEUAS_merged_v0.nc	0-20001-0-11035_CEUAS_merged_v0.nc
0-20000-0-72202_CEUAS_merged_v0.nc	0-20001-0-72202_CEUAS_merged_v0.nc
0-20000-0-29634_CEUAS_merged_v0.nc	0-20001-0-29634_CEUAS_merged_v0.nc
0-20000-0-71926_CEUAS_merged_v0.nc	0-20001-0-71926_CEUAS_merged_v0.nc
0-20000-0-10393_CEUAS_merged_v0.nc	0-20001-0-10393_CEUAS_merged_v0.nc
0-20000-0-04270_CEUAS_merged_v0.nc	0-20001-0-04270_CEUAS_merged_v0.nc
0-20000-0-72520_CEUAS_merged_v0.nc	0-20001-0-72520_CEUAS_merged_v0.nc
0-20000-0-56187_CEUAS_merged_v0.nc	0-20001-0-56187_CEUAS_merged_v0.nc
0-20000-0-64910_CEUAS_merged_v0.nc	0-20001-0-64910_CEUAS_merged_v0.nc
0-20000-0-71701_CEUAS_merged_v0.nc	0-20001-0-71701_CEUAS_merged_v0.nc
0-20000-0-71945_CEUAS_merged_v0.nc	0-20001-0-71945_CEUAS_merged_v0.nc
0-20000-0-72403_CEUAS_merged_v0.nc	0-20001-0-72403_CEUAS_merged_v0.nc
0-20000-0-71915_CEUAS_merged_v0.nc	0-20001-0-71915_CEUAS_merged_v0.nc
0-20000-0-33041_CEUAS_merged_v0.nc	0-20001-0-33041_CEUAS_merged_v0.nc
0-20000-0-16045_CEUAS_merged_v0.nc	0-20001-0-16045_CEUAS_merged_v0.nc
